"0","libraries <- c("
"0","  ""tidyverse"","
"0","  ""gapminder"","
"0","  ""gridExtra"","
"0","  ""tidyr"","
"0","  ""tibble"""
"0",")"
"0","load_libs <- function(libraries) {"
"0","  # Use a snapshot of the package repository, for reproducibility purposes"
"0","  MRAN <- ""https://cran.microsoft.com/snapshot/2022-09-15/"""
"0","  req <- unlist(lapply(libraries, require, character.only = TRUE))"
"0","  need <- libraries[req == FALSE]"
"0","  if (length(need) > 0) {"
"0","    install.packages(need, repos=MRAN)"
"0","    lapply(need, require, character.only = TRUE)"
"0","  }"
"0","}"
"0","load_libs(libraries)"
"2","Caricamento del pacchetto richiesto: tidyverse
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€"
"2","[32mâœ”[39m [34mggplot2[39m 3.4.0      [32mâœ”[39m [34mpurrr  [39m 1.0.1 
[32mâœ”[39m [34mtibble [39m 3.1.8      [32mâœ”[39m [34mdplyr  [39m 1.0.10
[32mâœ”[39m [34mtidyr  [39m 1.2.1      [32mâœ”[39m [34mstringr[39m 1.5.0 
[32mâœ”[39m [34mreadr  [39m 2.1.3      [32mâœ”[39m [34mforcats[39m 0.5.2 "
"2","Avvertimento: il pacchetto â€˜ggplot2â€™ Ã¨ stato creato con R versione 4.2.2"
"2","Avvertimento: il pacchetto â€˜tibbleâ€™ Ã¨ stato creato con R versione 4.2.2"
"2","Avvertimento: il pacchetto â€˜purrrâ€™ Ã¨ stato creato con R versione 4.2.2"
"2","Avvertimento: il pacchetto â€˜dplyrâ€™ Ã¨ stato creato con R versione 4.2.2"
"2","Avvertimento: il pacchetto â€˜stringrâ€™ Ã¨ stato creato con R versione 4.2.2"
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"2","Caricamento del pacchetto richiesto: gapminder
"
"2","Avvertimento: il pacchetto â€˜gapminderâ€™ Ã¨ stato creato con R versione 4.2.2"
"2","Caricamento del pacchetto richiesto: gridExtra
"
"2","Avvertimento: il pacchetto â€˜gridExtraâ€™ Ã¨ stato creato con R versione 4.2.2"
"2","
Caricamento pacchetto: â€˜gridExtraâ€™

"
"2","Il seguente oggetto Ã¨ mascherato da â€˜package:dplyrâ€™:

    combine

"
